#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6fc291d0, pid=3964, tid=1112
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x6fc291d0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0214ec00):  JavaThread "main" [_thread_in_native, id=1112, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000074

Registers:
EAX=0x00000001, EBX=0x6b7cb090, ECX=0x00000000, EDX=0x00000640
ESP=0x00c2ab00, EBP=0x00c2abb0, ESI=0x207463a4, EDI=0x20746258
EIP=0x6fc291d0, EFLAGS=0x00010212

Top of Stack: (sp=0x00c2ab00)
0x00c2ab00:   6b46bb15 20746258 20746258 00000001
0x00c2ab10:   6e0ec6dd 207462a0 20746258 00000000
0x00c2ab20:   02160000 207462a0 6e0ec85c 20746258
0x00c2ab30:   00000000 00c2abb0 6e0eca2e 00c2ab6c
0x00c2ab40:   6e0ecced 20746258 20746258 00000001
0x00c2ab50:   2074626c 1fb31dd0 6b8729c4 78134c39
0x00c2ab60:   02160000 00000000 78134c58 6b871a80
0x00c2ab70:   00000001 6b871a94 6b871a94 00c2aba4 

Instructions: (pc=0x6fc291d0)
0x6fc291c0:   c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
0x6fc291d0:   8b 49 74 81 c1 b4 00 00 00 6a 00 e8 80 0a fd ff 


Stack: [0x00430000,0x00c30000],  sp=0x00c2ab00,  free space=8170k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x6fc291d0
C  0x6b46c580
C  0x6b46d28c
C  0x6b442323
C  0x6b45daf2
C  [libmwservices.dll+0xd296]
C  [mcr.dll+0x43304]
C  [mcr.dll+0x4362e]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_dispatcher.dll+0x3f07]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_interpreter.dll+0xa80f4]
C  [m_interpreter.dll+0xa27d8]
C  [m_interpreter.dll+0xc8954]
C  [nativejmi.dll+0x375a]
C  [nativejmi.dll+0x40c8]
C  [nativejmi.dll+0x46fa]
C  [nativejmi.dll+0xd27d]
C  [nativejmi.dll+0xd343]
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10392]
C  [jmi.dll+0x160f4]
C  [jmi.dll+0x16182]
C  [m_interpreter.dll+0x743c7]
